"","X","molecularweight","xlogp","hydrogenbonddonorcount","hydrogenbondacceptorcount","polarsurfacearea","formalcharge","numrings","rotatablebondcount","refractivity","lossfreq","maxbtwn","maxdegree","wqed","PC1","PC2","PC3","result"
"0","Bicalutamide",430.061040456,2.70929555,2,5,107.26,0,2,6,96.5895,0.597701149425287,938299.325316589,488,0.458,4.11522251827458,2.20034095894885,2.5820261549099,"failed"
"1","Dexamethasone",392.199902243,1.68156967966667,3,5,94.83,0,4,2,102.4929,0.509090909090909,256392.74781158,268,0.332,1.69800183248135,-0.12377121043109,-2.01028323505007,"failed"
"2","Vapreotide",1130.483013278,0.757373863391517,13,11,350.64,0,7,18,306.2041,0.486187845303867,92842.5159709389,20,0.956,-2.34946836216449,-2.79753301692641,0.505787636247361,"failed"
"3","Prednisone",358.178023942,1.658504178,2,5,91.67,0,4,2,97.5681,0.444444444444444,256392.74781158,268,0.211,5.51652629895969,-0.502536660500006,0.792571893546804,"failed"
"4","Docetaxel",807.346605409,2.916790955,5,10,224.45,0,6,13,203.9017,0.691891891891892,243334.273788185,1034,0.853,-1.56162303943257,4.30080394361117,-0.837034645959321,"failed"
"5","Celecoxib",381.075882012,4.00944177433333,1,3,77.98,0,3,4,92.2342,0.470588235294118,83205.3644142843,142,0.257,3.7639517988236,-1.74722798448223,-2.25974267753257,"failed"
"11","Celecoxib",381.075882012,4.00944177433333,1,3,77.98,0,3,4,92.2342,0.470588235294118,83205.3644142843,142,0.257,3.7639517988236,-1.74722798448223,-2.25974267753257,"failed"
"13","Calcitriol",416.329045274,4.35074099666667,3,3,60.69,0,3,6,126.5325,0.451327433628319,44680.9782300356,150,0.465,-0.170705450375742,1.65150884318232,-0.46472570116539,"failed"
"14","Docetaxel",807.346605409,2.916790955,5,10,224.45,0,6,13,203.9017,0.691891891891892,243334.273788185,1034,0.853,-1.56162303943257,4.30080394361117,-0.837034645959321,"failed"
"17","Lapatinib",580.134731942,4.63850879833333,2,7,106.35,0,5,11,152.4172,0.492537313432836,1872057.68607053,756,0.796,7.23635583374224,0.699165307914584,-0.755482017746074,"failed"
"19","Capecitabine",359.149263656,0.768036046999999,3,6,120.69,0,2,7,82.746,0.536585365853659,0,2,0.371,-0.180325809043512,2.07794166155249,1.85795890597871,"failed"
"20","Everolimus",957.581356369,7.40386431433333,3,13,204.66,0,4,9,261.7067,0.276255707762557,145928.601178963,166,0.842,7.54643852456955,1.92523204186255,0.615323244486193,"failed"
